Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-11-02,The Water,2022,https://boxd.it/3o6Ebl,4,,,2022-11-01
2022-11-07,Cure,1997,https://boxd.it/3pbYTr,4,,bloodysunday,2022-11-06
2022-11-09,La Notte,1961,https://boxd.it/3pxiob,4.5,,,2022-11-08
2022-11-11,The Autopsy,2022,https://boxd.it/3pYigl,4,,,2022-11-10
2022-11-13,The Outside,2022,https://boxd.it/3qhNAp,3,,,2022-11-12
2022-11-14,Black Panther: Wakanda Forever,2022,https://boxd.it/3qFfPN,3.5,,,2022-11-13
2022-11-18,Donkey Skin,1970,https://boxd.it/3rqjlB,3,,,2022-11-17
2022-11-19,Pickman's Model,2022,https://boxd.it/3rC24d,2.5,,,2022-11-18
2022-11-21,Disenchanted,2022,https://boxd.it/3s6K7Z,2.5,,,2022-11-20
2022-11-25,Ace in the Hole,1951,https://boxd.it/3sQZCF,4,,,2022-11-24
2022-11-26,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/3t2x87,3.5,,,2022-11-25
2022-11-28,Angst,1983,https://boxd.it/3tzDjh,4,,bloodysunday,2022-11-27
2022-11-30,Hunger,2008,https://boxd.it/3tZjD9,3.5,,,2022-11-29
2022-12-05,Smile,2022,https://boxd.it/3v0God,2.5,,bloodysunday,2022-12-04
2022-12-06,Triangle of Sadness,2022,https://boxd.it/3vcPWd,4.5,,,2022-12-05
2022-12-10,Guillermo del Toro's Pinocchio,2022,https://boxd.it/3vXQpD,3.5,,,2022-12-09
2022-12-13,Naked,1993,https://boxd.it/3wHhed,3.5,,,2022-12-12
2022-12-16,Mickey's Once Upon a Christmas,1999,https://boxd.it/3xjZiJ,4,Yes,,2022-12-15
2022-12-30,Avatar: The Way of Water,2022,https://boxd.it/3BHBaZ,3.5,,,2022-12-16
2022-12-18,Tokyo Story,1953,https://boxd.it/3xQD63,4,,,2022-12-17
2022-12-19,Sweetie,1989,https://boxd.it/3y1wKH,3,,,2022-12-18
2022-12-19,Black Christmas,1974,https://boxd.it/3y6nqD,3.5,Yes,bloodysunday,2022-12-18
2022-12-23,Kwaidan,1964,https://boxd.it/3z9OeT,4.5,,,2022-12-22
2022-12-25,Glass Onion,2022,https://boxd.it/3zGcLh,4,,,2022-12-24
2022-12-30,A Christmas Tale,2008,https://boxd.it/3BHERx,4,,,2022-12-25
2022-12-30,Resident Evil,2002,https://boxd.it/3BHFOT,3,Yes,,2022-12-28
2022-12-30,Resident Evil: Apocalypse,2004,https://boxd.it/3BHGWT,2.5,Yes,,2022-12-29
2022-12-30,Resident Evil: Extinction,2007,https://boxd.it/3BHHlp,2.5,,,2022-12-29
2022-12-31,Close-Up,1990,https://boxd.it/3Ci7VP,4.5,,,2022-12-31
2023-01-03,The Fabelmans,2022,https://boxd.it/3DjytJ,3.5,,,2023-01-02
2023-01-04,The Big Lebowski,1998,https://boxd.it/3DINpn,4.5,Yes,,2023-01-03
2023-01-09,Puss in Boots: The Last Wish,2022,https://boxd.it/3FMYOp,4,,,2023-01-08
2023-01-10,Stereo (Tile 3B of a CAEE Educational Mosaic),1969,https://boxd.it/3G7Qs3,3.5,,MUBI,2023-01-09
2023-01-17,The Banshees of Inisherin,2022,https://boxd.it/3Iz7LD,4.5,,,2023-01-16
2023-01-19,Maps to the Stars,2014,https://boxd.it/3J3ySL,4,,mubi,2023-01-18
2023-01-31,A Couch in New York,1996,https://boxd.it/3MXMKb,3,,mubi,2023-01-30
2023-02-04,In Bruges,2008,https://boxd.it/3O70IP,4.5,Yes,,2023-02-03
2023-02-05,Terrifier 2,2022,https://boxd.it/3OmfFr,3.5,,,2023-02-04
2023-02-07,Top Gun,1986,https://boxd.it/3P8Vf7,2.5,,,2023-02-06
2023-02-10,Babylon,2022,https://boxd.it/3PSmov,4.5,,,2023-02-09
2023-02-15,Top Gun: Maverick,2022,https://boxd.it/3Re0uz,3.5,,,2023-02-14
2023-02-16,A Short Film About Love,1988,https://boxd.it/3RthIX,3.5,,mubi,2023-02-15
2023-02-19,I Am the Abyss,2022,https://boxd.it/3SkrdL,2,,,2023-02-18
2023-02-21,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/3T1hjb,2,,,2023-02-20
2023-02-27,All Quiet on the Western Front,2022,https://boxd.it/3UAP1p,4,,,2023-02-26
2023-03-01,Under the Silver Lake,2018,https://boxd.it/3V8q63,4,,mubi,2023-02-28
2023-03-07,F9,2021,https://boxd.it/3WR7mP,2,,,2023-03-06
2023-03-11,Creed,2015,https://boxd.it/3XUtSt,3.5,Yes,,2023-03-10
2023-03-12,Skinamarink,2022,https://boxd.it/3YdbzB,4.5,,,2023-03-11
2023-03-13,Creed II,2018,https://boxd.it/3Yzp1d,3,Yes,,2023-03-12
2023-03-14,Pleasure,2021,https://boxd.it/3YRnsR,3,,mubi,2023-03-13
2023-03-17,Creed III,2023,https://boxd.it/3ZBuE3,3,,,2023-03-16
2023-03-18,The Last of Sheila,1973,https://boxd.it/3ZP8ft,3.5,,,2023-03-17
2023-03-20,Sadako vs. Kayako,2016,https://boxd.it/40sdvz,2.5,,,2023-03-19
2023-03-24,Rocky,1976,https://boxd.it/41mL4z,4,Yes,,2023-03-23
2023-03-25,Rocky II,1979,https://boxd.it/41OoQr,4,Yes,,2023-03-24
2023-03-26,Metropolis,1927,https://boxd.it/41ZPGP,5,Yes,,2023-03-25
2023-03-27,Rocky III,1982,https://boxd.it/42iT1J,3.5,Yes,,2023-03-26
2023-03-27,Rocky IV,1985,https://boxd.it/42slOd,3,Yes,,2023-03-27
2023-04-06,Scream,2022,https://boxd.it/44REml,3,Yes,,2023-04-05
2023-04-07,Next Door,2005,https://boxd.it/45cxn9,3,,,2023-04-06
2023-04-09,Gone Baby Gone,2007,https://boxd.it/45QCqH,3.5,,,2023-04-08
2023-04-10,My Friends,1975,https://boxd.it/46aVnn,4,,,2023-04-09
2023-04-12,Frantic,1988,https://boxd.it/46NQK5,3.5,,,2023-04-11
2023-04-13,Dead Ringers,1988,https://boxd.it/474AIB,4,,,2023-04-12
2023-04-14,Rocky V,1990,https://boxd.it/47ipwR,2.5,,,2023-04-13
2023-04-24,Star Wars Rebels: Spark of Rebellion,2014,https://boxd.it/49XJTr,3,,,2023-04-15
2023-04-16,The Super Mario Bros. Movie,2023,https://boxd.it/47Pw3t,3.5,,,2023-04-16
2023-04-20,Rocky Balboa,2006,https://boxd.it/48SLdj,3.5,,,2023-04-19
2023-04-21,Speak No Evil,2022,https://boxd.it/496aSx,4,,,2023-04-20
2023-04-26,Scream VI,2023,https://boxd.it/4avRP1,3,,,2023-04-25
2023-04-27,BEEF,2023,https://boxd.it/4aJaDf,4,,,2023-04-26
2023-04-28,Money Shot: The Pornhub Story,2023,https://boxd.it/4aZ01x,2,,,2023-04-27
2023-04-29,A Dangerous Method,2011,https://boxd.it/4bbMfh,3.5,,,2023-04-28
2023-05-02,After Ever Happy,2022,https://boxd.it/4c3zA5,1,,,2023-05-01
2023-05-02,Picnic at Hanging Rock,1975,https://boxd.it/4c59Nr,3.5,,mubi,2023-05-01
2023-05-03,Evil Dead II,1987,https://boxd.it/4ckG0x,4,Yes,,2023-05-02
2023-05-04,Evil Dead Rise,2023,https://boxd.it/4cAXd1,3.5,,,2023-05-03
2023-05-05,Star Wars,1977,https://boxd.it/4cVzcv,4.5,Yes,,2023-05-04
2023-05-10,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4eguQL,4,,,2023-05-09
2023-05-11,How to Train Your Dragon,2010,https://boxd.it/4eregp,4,,,2023-05-10
2023-05-12,No Time to Die,2021,https://boxd.it/4eOAYJ,4,Yes,,2023-05-11
2023-05-13,Dreams in the Witch House,2022,https://boxd.it/4eUwwj,2.5,,,2023-05-12
2023-05-14,The Empire Strikes Back,1980,https://boxd.it/4fasXR,4.5,Yes,,2023-05-13
2023-05-17,The Viewing,2022,https://boxd.it/4fUE7Z,4,,,2023-05-16
2023-05-18,Breaking Surface,2020,https://boxd.it/4g75dJ,3,,,2023-05-17
2023-05-19,How to Train Your Dragon 2,2014,https://boxd.it/4gis7V,3.5,,,2023-05-18
2023-05-20,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/4gzBjZ,4,,,2023-05-19
2023-05-21,The Fly,1986,https://boxd.it/4gPHz7,4.5,Yes,,2023-05-20
2023-05-24,Return of the Jedi,1983,https://boxd.it/4hKd7B,3.5,Yes,,2023-05-23
2023-05-24,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/4hKeNt,3.5,Yes,,2023-05-23
2023-06-04,The Dead Zone,1983,https://boxd.it/4kggCJ,3.5,,,2023-06-03
2023-06-06,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/4l1fMn,3,Yes,,2023-06-05
2023-06-07,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4lhBQD,4.5,,,2023-06-06
2023-06-07,Copenhagen Cowboy,2022,https://boxd.it/4liPu9,3.5,,,2023-06-07
2023-06-08,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/4lydk3,4.5,Yes,,2023-06-07
2023-06-13,Fast X,2023,https://boxd.it/4mUFVf,2,,,2023-06-12
2023-06-16,Black Mirror: Joan Is Awful,2023,https://boxd.it/4nyuJH,3,,,2023-06-15
2023-06-16,Last Night of Amore,2023,https://boxd.it/4nCGEH,4,,,2023-06-15
2023-06-16,Black Mirror: Loch Henry,2023,https://boxd.it/4nFLXP,3.5,,,2023-06-15
2023-06-17,Black Mirror: Beyond the Sea,2023,https://boxd.it/4nVGhr,4,,,2023-06-16
2023-06-18,Black Mirror: Mazey Day,2023,https://boxd.it/4o8QkV,2.5,,,2023-06-17
2023-06-19,On Her Majesty's Secret Service,1969,https://boxd.it/4oAeaz,4,Yes,,2023-06-18
2023-06-20,Black Mirror: Demon 79,2023,https://boxd.it/4oMZxp,3,,,2023-06-19
2023-06-20,Knife+Heart,2018,https://boxd.it/4oQBYf,4,,mubi,2023-06-19
2023-06-24,Mixed by Erry,2023,https://boxd.it/4pUTEp,3.5,,,2023-06-23
2023-06-29,Bullet Train,2022,https://boxd.it/4rqZvB,3,,,2023-06-28
2023-06-30,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4rEgKT,3,,,2023-06-29
2023-07-01,One Cut of the Dead,2017,https://boxd.it/4rWbG9,4.5,Yes,,2023-06-30
2023-07-02,Manhunter,1986,https://boxd.it/4sgdFn,4.5,,,2023-07-01
2023-07-03,The Murmuring,2022,https://boxd.it/4sAJtD,3.5,,,2023-07-02
2023-07-10,Mission: Impossible,1996,https://boxd.it/4uRCNX,4,Yes,,2023-07-09
2023-07-11,Mission: Impossible II,2000,https://boxd.it/4uV4Zj,2.5,Yes,,2023-07-10
2023-07-11,Mission: Impossible III,2006,https://boxd.it/4vc577,3.5,Yes,,2023-07-11
2023-07-12,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/4vlFOz,3.5,Yes,,2023-07-11
2023-07-13,Mission: Impossible – Rogue Nation,2015,https://boxd.it/4vvSGN,4,Yes,,2023-07-12
2023-07-13,Mission: Impossible – Fallout,2018,https://boxd.it/4vynuR,4,Yes,,2023-07-12
2023-07-15,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/4w3maN,3.5,,,2023-07-12
2023-07-22,Basic Instinct,1992,https://boxd.it/4ypnTh,3,,,2023-07-21
2023-07-23,The Graduate,1967,https://boxd.it/4yUf0P,4,,,2023-07-22
2023-07-24,Unfaithful,2002,https://boxd.it/4ztxz9,2.5,,,2023-07-23
2023-07-25,Barbie,2023,https://boxd.it/4zReRV,3.5,,,2023-07-24
2023-07-26,Black Mirror: Joan Is Awful,2023,https://boxd.it/4AyMER,3,Yes,,2023-07-25
2023-07-27,Secret Invasion,2023,https://boxd.it/4AUS0x,2.5,,,2023-07-27
2023-07-29,They Cloned Tyrone,2023,https://boxd.it/4BtSnh,3.5,,,2023-07-28
2023-07-30,The Hateful Eight,2015,https://boxd.it/4C2PJJ,4.5,Yes,,2023-07-30
2023-08-09,The Prestige,2006,https://boxd.it/4FoeH3,3.5,Yes,,2023-08-08
2023-08-24,Oppenheimer,2023,https://boxd.it/4K9Gkr,4.5,,,2023-08-23
2023-08-25,The Last Hours of Mario Biondo,2023,https://boxd.it/4KqHZz,1.5,,,2023-08-24
2023-08-28,The Killing,1956,https://boxd.it/4LmqR5,3.5,,,2023-08-27
2023-08-31,The Sun Will Rise,2023,https://boxd.it/4MeqgL,4,,,2023-08-30
2023-08-31,The Order of Time,2023,https://boxd.it/4Mev0j,2.5,,,2023-08-30
2023-08-31,Snow White and the Seven Dwarfs,1937,https://boxd.it/4MjVmP,4.5,Yes,disneycanon,2023-08-30
2023-09-01,The Commander,2023,https://boxd.it/4MsHkD,3.5,,,2023-08-31
2023-09-01,Stolen,2023,https://boxd.it/4MyFDP,3.5,,,2023-08-31
2023-09-01,Dogman,2023,https://boxd.it/4MGTJD,3,,,2023-09-01
2023-09-02,El Conde,2023,https://boxd.it/4MLJ4b,4,,,2023-09-01
2023-09-02,Poor Things,2023,https://boxd.it/4N0kRx,4.5,,,2023-09-02
2023-09-03,Adagio,2023,https://boxd.it/4N3W1l,3,,,2023-09-02
2023-09-04,The Killer,2023,https://boxd.it/4NGyur,4,,,2023-09-04
2023-09-05,The Dreamer,2023,https://boxd.it/4NObRt,4,,,2023-09-04
2023-09-05,Priscilla,2023,https://boxd.it/4NZfJl,3.5,,,2023-09-05
2023-09-06,Green Border,2023,https://boxd.it/4O2UML,4.5,,,2023-09-05
2023-09-06,Enea,2023,https://boxd.it/4Ofyw3,4,,,2023-09-06
2023-09-07,Shadow of Fire,2023,https://boxd.it/4OgJ4r,3.5,,,2023-09-06
2023-09-07,Pinocchio,1940,https://boxd.it/4OucGZ,4,Yes,disneycanon,2023-09-06
2023-09-07,Io Capitano,2023,https://boxd.it/4OucOT,3,,,2023-09-07
2023-09-08,Snow Leopard,2023,https://boxd.it/4OyOyd,3,,,2023-09-07
2023-09-09,Forever-Forever,2023,https://boxd.it/4OSmop,3,,,2023-09-08
2023-09-09,Humanist Vampire Seeking Consenting Suicidal Person,2023,https://boxd.it/4P2aPN,4,,,2023-09-09
2023-09-09,Out of Season,2023,https://boxd.it/4P3aUl,4,,,2023-09-09
2023-09-10,Saw VI,2009,https://boxd.it/4Pd5uR,2,Yes,,2023-09-09
2023-09-11,Closer,2004,https://boxd.it/4PxOl1,3.5,,,2023-09-10
2023-09-13,Ronin,1998,https://boxd.it/4Q76en,2.5,,,2023-09-12
2023-09-15,A Haunting in Venice,2023,https://boxd.it/4QCrHd,3,,,2023-09-14
2023-09-20,Star Wars: The Force Awakens,2015,https://boxd.it/4S6azF,3,Yes,,2023-09-20
2023-09-25,Missing,2023,https://boxd.it/4Tsx8l,3.5,,,2023-09-24
2023-09-30,The Wonderful Story of Henry Sugar,2023,https://boxd.it/4UPRID,4,,,2023-09-29
2023-10-06,The Swan,2023,https://boxd.it/4WQK97,3.5,,,2023-10-04
2023-10-06,Asteroid City,2023,https://boxd.it/4WQKwF,4,,,2023-10-05
2023-10-07,Talk to Me,2022,https://boxd.it/4X8by3,3.5,,,2023-10-06
2023-10-10,Zombeavers,2014,https://boxd.it/4YhUAP,2,,bloodysunday,2023-10-09
2023-10-11,Totally Killer,2023,https://boxd.it/4YFdSp,2,,,2023-10-10
2023-10-14,Star Wars: The Last Jedi,2017,https://boxd.it/4ZrjnD,3.5,,,2023-10-12
2023-10-17,Thesis,1996,https://boxd.it/50Crcz,3.5,,bloodysunday,2023-10-16
2023-10-23,Killers of the Flower Moon,2023,https://boxd.it/52pU9h,4,,,2023-10-22
2023-10-24,The Beyond,1981,https://boxd.it/52RQBd,3.5,,bloodysunday,2023-10-23
2023-10-27,Gli ospiti,2023,https://boxd.it/53GBYN,3.5,,,2023-10-26
2023-10-29,Star Wars: The Rise of Skywalker,2019,https://boxd.it/54szQj,2,Yes,,2023-10-28
2023-10-30,The Nice Guys,2016,https://boxd.it/54SMlP,3.5,,,2023-10-29
2023-11-01,Saw X,2023,https://boxd.it/55BEMt,2.5,,,2023-10-31
2023-11-05,The Menu,2022,https://boxd.it/56ZHjB,3,,,2023-11-04
2023-11-06,Anatomy of a Fall,2023,https://boxd.it/57lBAP,4,,,2023-11-05
2023-11-08,Killer Klowns from Outer Space,1988,https://boxd.it/580oYh,3,,bloodysunday,2023-11-07
2023-11-15,The Fall of the House of Usher,2023,https://boxd.it/5a6Ocj,4,,,2023-11-14
2023-11-17,Doctor Sleep,2019,https://boxd.it/5aD3p7,3.5,Yes,,2023-11-16
2023-11-18,Air,2023,https://boxd.it/5b0sc9,3,,,2023-11-17
2023-11-20,The Marvels,2023,https://boxd.it/5bz3rD,3,,,2023-11-18
2023-11-21,12 Angry Men,1957,https://boxd.it/5bYSe1,4.5,Yes,,2023-11-19
2023-11-22,Krampus,2015,https://boxd.it/5cosZd,2.5,,bloodysunday,2023-11-21
2023-11-23,The Quick and the Dead,1995,https://boxd.it/5cIGPh,3,,,2023-11-22
2023-11-27,The Hunger Games,2012,https://boxd.it/5e8vdH,3.5,Yes,,2023-11-26
2023-11-28,The Hunger Games: Catching Fire,2013,https://boxd.it/5eAXad,3.5,Yes,,2023-11-27
2023-12-01,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/5fl9xl,2.5,Yes,,2023-11-30
2023-12-01,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/5frwPf,2.5,Yes,,2023-11-30
2023-12-02,Napoleon,2023,https://boxd.it/5fIjeJ,3.5,,,2023-12-01
2023-12-05,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/5gUT0r,3.5,,,2023-12-04
2023-12-08,Scott Pilgrim Takes Off,2023,https://boxd.it/5hQKoF,4.5,,,2023-12-08
2023-12-13,Inside,2007,https://boxd.it/5jDTYp,4,,bloodysunday,2023-12-12
2023-12-16,Leave the World Behind,2023,https://boxd.it/5kDpxH,3,,,2023-12-15
2023-12-23,It's a Wonderful Life,1946,https://boxd.it/5njYAX,4,,,2023-12-22
2023-12-25,Lethal Weapon,1987,https://boxd.it/5oxuLX,3.5,,,2023-12-25
2023-12-26,Love Actually,2003,https://boxd.it/5oDUnJ,3.5,,,2023-12-25
2023-12-26,The Nightmare Before Christmas,1993,https://boxd.it/5oK98r,3.5,Yes,,2023-12-25
2023-12-27,Lethal Weapon 2,1989,https://boxd.it/5pfmIf,3,,,2023-12-26
2024-01-02,After Everything,2023,https://boxd.it/5sXWbL,1.5,,,2024-01-02
2024-01-05,Spy Kids: Armageddon,2023,https://boxd.it/5v7F8t,2,,,2024-01-04
2024-01-06,Princess Mononoke,1997,https://boxd.it/5v9nrr,4,,,2024-01-05
2024-01-06,Dumbo,1941,https://boxd.it/5vrLtH,3.5,Yes,disneycanon,2024-01-05
2024-01-07,Bambi,1942,https://boxd.it/5whxzF,3.5,Yes,disneycanon,2024-01-06
2024-01-11,Hawkeye,2021,https://boxd.it/5yxIph,3.5,Yes,,2024-01-10
2024-01-12,Jack Reacher,2012,https://boxd.it/5zb9Or,3,,,2024-01-11
