Date,Name,Year,Letterboxd URI,Rating
2022-01-12,Hop,2011,https://boxd.it/DQa,1.5
2022-01-12,Paul,2011,https://boxd.it/13uE,2.5
2022-01-12,Megamind,2010,https://boxd.it/16Sk,3.5
2022-01-12,The Sorcerer's Apprentice,2010,https://boxd.it/1sGg,2.5
2022-01-12,Coraline,2009,https://boxd.it/1NhQ,4
2022-01-12,The Pink Panther 2,2009,https://boxd.it/1MHy,3
2022-01-12,Beverly Hills Chihuahua,2008,https://boxd.it/1Ob0,1.5
2022-01-12,Superhero Movie,2008,https://boxd.it/1SM0,2.5
2022-01-12,The Spiderwick Chronicles,2008,https://boxd.it/20v2,3
2022-01-12,Alvin and the Chipmunks,2007,https://boxd.it/21E0,2
2022-01-12,Bee Movie,2007,https://boxd.it/22Vw,3
2022-01-12,Evan Almighty,2007,https://boxd.it/26s4,2.5
2022-01-12,Flushed Away,2006,https://boxd.it/1Tpm,2.5
2022-01-12,Click,2006,https://boxd.it/1YVM,2
2022-01-12,Garfield: A Tail of Two Kitties,2006,https://boxd.it/1YuG,2.5
2022-01-12,Garfield,2004,https://boxd.it/1ZAA,3
2022-01-12,Corpse Bride,2005,https://boxd.it/24WQ,3.5
2022-01-12,DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY,3
2022-01-12,Scooby-Doo,2002,https://boxd.it/1YaQ,2.5
2022-01-12,50 First Dates,2004,https://boxd.it/285c,2.5
2022-01-12,Hulk,2003,https://boxd.it/27PS,2.5
2022-01-12,Ocean's Eleven,2001,https://boxd.it/2aZm,4
2022-01-12,Ocean's Twelve,2004,https://boxd.it/2aZ2,3.5
2022-01-12,Ocean's Thirteen,2007,https://boxd.it/2aEy,3.5
2022-01-12,Hannibal,2001,https://boxd.it/1XVc,3
2022-01-12,The Prince of Egypt,1998,https://boxd.it/1XGQ,3.5
2022-01-12,The Full Monty,1997,https://boxd.it/1YI4,3.5
2022-01-12,Misery,1990,https://boxd.it/28gY,4
2022-01-12,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE,3.5
2022-01-12,A Fish Called Wanda,1988,https://boxd.it/29YC,3
2022-01-12,After We Fell,2021,https://boxd.it/rWum,1
2022-01-12,Transformers: Age of Extinction,2014,https://boxd.it/3d1m,1
2022-01-14,Strangers on a Train,1951,https://boxd.it/29tk,4
2022-01-14,The Trouble with Harry,1955,https://boxd.it/1Ul6,3
2022-01-14,Family Plot,1976,https://boxd.it/22t8,3
2022-01-14,Scream 3,2000,https://boxd.it/24Ei,3
2022-01-17,Duel,1971,https://boxd.it/29ui,4
2022-01-17,Scream,2022,https://boxd.it/o0lg,3
2022-01-18,Topaz,1969,https://boxd.it/26Ro,3
2022-01-18,Marnie,1964,https://boxd.it/2afe,3.5
2022-01-19,The Men Who Stare at Goats,2009,https://boxd.it/1Wza,3
2022-01-19,Three Colours: Blue,1993,https://boxd.it/2b7K,5
2022-01-20,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,https://boxd.it/1WZs,3
2022-01-21,Red Eye,2005,https://boxd.it/1TNy,3
2022-01-21,The Ward,2010,https://boxd.it/P14,3
2022-01-22,The Intern,2015,https://boxd.it/7AOE,3
2022-01-24,M,1931,https://boxd.it/29vq,4.5
2022-01-28,Bicycle Thieves,1948,https://boxd.it/23hW,4
2022-02-05,A Man Escaped,1956,https://boxd.it/1MzY,4
2022-02-10,Drive My Car,2021,https://boxd.it/sv94,4
2022-02-11,Pacific Rim,2013,https://boxd.it/2cB2,3.5
2022-02-11,Crimson Peak,2015,https://boxd.it/62Ty,3.5
2022-02-11,Baby Driver,2017,https://boxd.it/bhF2,3.5
2022-02-11,Woman in the Dunes,1964,https://boxd.it/1JNS,4.5
2022-02-12,Nightmare Alley,2021,https://boxd.it/m0HC,3.5
2022-02-14,Stalker,1979,https://boxd.it/28PO,4
2022-02-17,King Richard,2021,https://boxd.it/mJZ2,3.5
2022-02-18,Natural Born Killers,1994,https://boxd.it/2aNg,4
2022-02-18,Savages,2012,https://boxd.it/2Tl2,3.5
2022-02-19,Road Trip,2000,https://boxd.it/1Z4a,3
2022-02-19,Due Date,2010,https://boxd.it/YFs,3
2022-02-21,CODA,2021,https://boxd.it/tbf4,3.5
2022-02-23,Texas Chainsaw Massacre,2022,https://boxd.it/ns6c,1
2022-02-27,Dark Glasses,2022,https://boxd.it/nnlw,2.5
2022-03-03,"Paris, Texas",1984,https://boxd.it/29Ts,4.5
2022-03-05,La Haine,1995,https://boxd.it/2as8,4
2022-03-05,Batman,1989,https://boxd.it/2aIU,4
2022-03-05,Fright Night,2011,https://boxd.it/l1S,3
2022-03-05,Belfast,2021,https://boxd.it/tefG,3.5
2022-03-06,I Am Legend,2007,https://boxd.it/21DG,3.5
2022-03-06,Colpi di fortuna,2013,https://boxd.it/7bm6,1
2022-03-06,Ghost Rider: Spirit of Vengeance,2011,https://boxd.it/2qne,1.5
2022-03-07,West Side Story,2021,https://boxd.it/iwt0,3
2022-03-08,Batman,1966,https://boxd.it/26uO,2.5
2022-03-08,Batman Returns,1992,https://boxd.it/2awa,4
2022-03-08,The Batman,2022,https://boxd.it/eDGs,4
2022-03-10,Days of Being Wild,1990,https://boxd.it/1HbC,4
2022-03-11,One Cut of the Dead,2017,https://boxd.it/iAFu,4.5
2022-03-11,One Cut of the Dead – Mission: Remote,2020,https://boxd.it/qlbU,3
2022-03-13,In the Mood for Love,2000,https://boxd.it/29tE,4.5
2022-03-20,After Earth,2013,https://boxd.it/2TSg,2
2022-03-20,Frozen,2010,https://boxd.it/S8M,3
2022-03-20,Licorice Pizza,2021,https://boxd.it/qTKY,4
2022-03-21,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4
2022-03-22,Body Double,1984,https://boxd.it/1TGW,3.5
2022-03-23,Akira,1988,https://boxd.it/2b1i,4.5
2022-03-27,Turning Red,2022,https://boxd.it/ipkq,3.5
2022-03-29,The Green Knight,2021,https://boxd.it/kuy2,4
2022-03-30,Dressed to Kill,1980,https://boxd.it/1UO8,4
2022-03-30,Mean Girls,2004,https://boxd.it/1VNg,3
2022-04-03,Superbad,2007,https://boxd.it/20hO,3.5
2022-04-03,Spirited Away,2001,https://boxd.it/2b4m,4
2022-04-03,Ghostbusters,2016,https://boxd.it/Vm8,2
2022-04-03,Transformers: Dark of the Moon,2011,https://boxd.it/16aC,1.5
2022-04-04,Snake Eyes,1998,https://boxd.it/1ZX0,3.5
2022-04-05,Videodrome,1983,https://boxd.it/29uC,4
2022-04-11,Hansel & Gretel: Witch Hunters,2013,https://boxd.it/gmw,2
2022-04-11,Hansel and Gretel,2007,https://boxd.it/jaIY,3
2022-04-11,Lux Æterna,2019,https://boxd.it/m6b8,3.5
2022-04-12,Box Office 3D: The Filmest of Films,2011,https://boxd.it/2F8o,1
2022-04-12,Koyaanisqatsi,1982,https://boxd.it/1U9E,4.5
2022-04-13,Bean,1997,https://boxd.it/28WA,3.5
2022-04-14,It,1990,https://boxd.it/26tG,3
2022-04-14,Body of Lies,2008,https://boxd.it/1SvS,3
2022-04-16,Sosia - La vita degli altri,2021,https://boxd.it/wGWE,1.5
2022-04-16,Super Fantozzi,1986,https://boxd.it/SnC,3
2022-04-16,Fantozzi 2000 - The Cloning,1999,https://boxd.it/YOk,2.5
2022-04-16,Harakiri,1962,https://boxd.it/1NTU,4.5
2022-04-18,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/bg8Q,3.5
2022-04-20,Il Sorpasso,1962,https://boxd.it/1y7Q,4
2022-04-21,Wild Strawberries,1957,https://boxd.it/29ZU,4.5
2022-04-21,What Dreams May Come,1998,https://boxd.it/1SoM,3
2022-04-22,Murder on the Orient Express,2017,https://boxd.it/dHjA,3
2022-04-22,Death on the Nile,2022,https://boxd.it/ifpg,3
2022-04-27,Ju-on: The Beginning of the End,2014,https://boxd.it/7FDG,1.5
2022-04-27,The Northman,2022,https://boxd.it/nK2s,4
2022-04-28,Vortex,2021,https://boxd.it/uoni,4.5
2022-04-30,Je Tu Il Elle,1974,https://boxd.it/3gWK,3.5
2022-04-30,The Words,2012,https://boxd.it/2Wpw,3
2022-05-03,Fermat's Room,2007,https://boxd.it/22Ue,2.5
2022-05-04,Tetsuo: The Bullet Man,2009,https://boxd.it/zZ8,2.5
2022-05-05,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,4
2022-05-05,Zoolander 2,2016,https://boxd.it/aNBE,2.5
2022-05-05,Sherlock: The Abominable Bride,2016,https://boxd.it/dbTQ,4
2022-05-05,2012,2009,https://boxd.it/1OE2,2.5
2022-05-05,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3
2022-05-05,WandaVision,2021,https://boxd.it/sbGW,3.5
2022-05-05,Hawkeye,2021,https://boxd.it/xQqK,3.5
2022-05-05,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/ta4a,3.5
2022-05-05,Euphoria: F*ck Anyone Who’s Not a Sea Blob,2021,https://boxd.it/tMkU,3.5
2022-05-05,Tear Along the Dotted Line,2021,https://boxd.it/y2r6,4
2022-05-05,Dexter: New Blood,2021,https://boxd.it/yRnO,2.5
2022-05-05,Midnight Mass,2021,https://boxd.it/wvVA,4
2022-05-05,The Queen's Gambit,2020,https://boxd.it/s1Ym,4
2022-05-05,The Haunting of Bly Manor,2020,https://boxd.it/rUdS,3
2022-05-05,The Haunting of Hill House,2018,https://boxd.it/kfJ0,4
2022-05-05,The Last Dance,2020,https://boxd.it/pVfc,4
2022-05-05,The ABC Murders,2018,https://boxd.it/kP5g,3
2022-05-05,Over the Garden Wall,2014,https://boxd.it/eqFw,4.5
2022-05-05,The Young Pope,2016,https://boxd.it/g3y2,4
2022-05-05,The New Pope,2020,https://boxd.it/oWDC,3.5
2022-05-05,Watchmen,2019,https://boxd.it/ol5e,4.5
2022-05-05,Dracula,2020,https://boxd.it/ozuM,2
2022-05-05,And Then There Were None,2015,https://boxd.it/cTHC,3.5
2022-05-05,Chernobyl,2019,https://boxd.it/mkbG,4
2022-05-05,Marvel's The Defenders,2017,https://boxd.it/oszg,2.5
2022-05-05,The Night Of,2016,https://boxd.it/eC1I,4
2022-05-05,Patrick Melrose,2018,https://boxd.it/j1Pc,3.5
2022-05-05,Chivalry of a Failed Knight,2015,https://boxd.it/rujU,2.5
2022-05-05,Neon Genesis Evangelion,1995,https://boxd.it/ptEI,4
2022-05-05,Death Note,2006,https://boxd.it/psEs,4
2022-05-05,Black Mirror: The National Anthem,2011,https://boxd.it/hQYK,3.5
2022-05-05,Black Mirror: Fifteen Million Merits,2011,https://boxd.it/hQYU,4
2022-05-05,Black Mirror: The Entire History of You,2011,https://boxd.it/hQZ4,4
2022-05-05,Black Mirror: Be Right Back,2013,https://boxd.it/hRpw,3.5
2022-05-05,Black Mirror: White Bear,2013,https://boxd.it/hRpG,3.5
2022-05-05,Black Mirror: White Christmas,2014,https://boxd.it/B3qu,3
2022-05-05,Black Mirror: Nosedive,2016,https://boxd.it/hK9G,3.5
2022-05-05,Black Mirror: Playtest,2016,https://boxd.it/hRR6,4
2022-05-05,Black Mirror: Shut Up and Dance,2016,https://boxd.it/hRRq,4.5
2022-05-05,Black Mirror: San Junipero,2016,https://boxd.it/k4aS,4
2022-05-05,Black Mirror: Men Against Fire,2016,https://boxd.it/hSBS,3
2022-05-05,Black Mirror: Hated in the Nation,2016,https://boxd.it/hSBI,3
2022-05-05,Black Mirror: USS Callister,2017,https://boxd.it/hQXi,4
2022-05-05,Black Mirror: Arkangel,2017,https://boxd.it/hQXW,2.5
2022-05-05,Black Mirror: Crocodile,2017,https://boxd.it/hRoS,3
2022-05-05,Black Mirror: Hang the DJ,2017,https://boxd.it/hQYA,3.5
2022-05-05,Black Mirror: Metalhead,2017,https://boxd.it/hRqk,2.5
2022-05-05,Black Mirror: Black Museum,2017,https://boxd.it/hRqu,2.5
2022-05-05,Black Mirror: Striking Vipers,2019,https://boxd.it/mlse,3
2022-05-05,Black Mirror: Smithereens,2019,https://boxd.it/mltc,3.5
2022-05-05,"Black Mirror: Rachel, Jack and Ashley Too",2019,https://boxd.it/mltQ,2.5
2022-05-05,Black Mirror: The Waldo Moment,2013,https://boxd.it/hRpQ,2.5
2022-05-06,Chungking Express,1994,https://boxd.it/1UDa,3.5
2022-05-06,The Lost City of Z,2016,https://boxd.it/a7jS,3.5
2022-05-07,Lola,1981,https://boxd.it/273u,3.5
2022-05-07,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,2.5
2022-05-08,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3
2022-05-08,Family Guy Presents: Blue Harvest,2007,https://boxd.it/oiw2,3.5
2022-05-08,"Family Guy Presents: Something, Something, Something, Dark Side",2009,https://boxd.it/naPy,3
2022-05-08,Family Guy Presents: It's a Trap!,2010,https://boxd.it/8v4S,3
2022-05-09,Twin Peaks: The Return,2017,https://boxd.it/hN9O,4.5
2022-05-10,Ju-On: Origins,2020,https://boxd.it/t8hm,3.5
2022-05-11,Los Bandoleros,2009,https://boxd.it/7sbY,2.5
2022-05-12,Choose or Die,2022,https://boxd.it/vDag,2
2022-05-14,"Mickey, Donald, Goofy: The Three Musketeers",2004,https://boxd.it/1BZc,3.5
2022-05-16,Beau Travail,1999,https://boxd.it/1NI8,4
2022-05-17,Rabid,1977,https://boxd.it/1nuk,3
2022-05-17,Predators,2010,https://boxd.it/1d9m,3
2022-05-17,AVP: Alien vs. Predator,2004,https://boxd.it/2atU,2
2022-05-17,The Mummy,2017,https://boxd.it/8HnW,1.5
2022-05-18,Scanners,1981,https://boxd.it/1YqE,3.5
2022-05-21,Cosmopolis,2012,https://boxd.it/H4O,4.5
2022-05-21,Spider,2002,https://boxd.it/1YeI,3.5
2022-05-24,Don Juan,2022,https://boxd.it/orPs,2.5
2022-05-24,November,2022,https://boxd.it/v3JO,3.5
2022-05-24,Joyland,2022,https://boxd.it/AlzM,4
2022-05-25,Forever Young,2022,https://boxd.it/w2zA,3.5
2022-05-25,The Dam,2022,https://boxd.it/Aam8,3
2022-05-25,Nostalgia,2022,https://boxd.it/jKyK,3.5
2022-05-25,Decision to Leave,2022,https://boxd.it/qp9e,4.5
2022-05-26,Crimes of the Future,2022,https://boxd.it/uTuY,4
2022-05-26,Finding Dory,2016,https://boxd.it/4aAA,3
2022-05-26,The Trial,1962,https://boxd.it/25Xg,3.5
2022-05-26,The Last Airbender,2010,https://boxd.it/1WQK,2
2022-05-26,Death Note,2017,https://boxd.it/bOS4,1.5
2022-05-26,The Fault in Our Stars,2014,https://boxd.it/6BQa,2.5
2022-05-26,Florence Foster Jenkins,2016,https://boxd.it/abbS,3
2022-05-26,Where Am I Going?,2016,https://boxd.it/d0rm,3
2022-05-26,Welcome Mr. President!,2013,https://boxd.it/5t8M,2.5
2022-05-26,Cloud Atlas,2012,https://boxd.it/2W60,4
2022-05-26,Welcome to the South,2010,https://boxd.it/IvQ,2.5
2022-05-26,Green Lantern,2011,https://boxd.it/QN4,1.5
2022-05-26,The Santa Claus Gang,2010,https://boxd.it/lji,2.5
2022-05-26,The Tourist,2010,https://boxd.it/17Hs,2
2022-05-26,What a Beautiful Day,2011,https://boxd.it/wQC,2.5
2022-05-30,Klute,1971,https://boxd.it/2ako,4
2022-06-01,The Dark Tower,2017,https://boxd.it/bU66,2
2022-06-01,Daredevil,2003,https://boxd.it/1YzG,2
2022-06-01,Paycheck,2003,https://boxd.it/1YdA,3
2022-06-02,Dazed and Confused,1993,https://boxd.it/1Ylk,3.5
2022-06-03,Jurassic World Dominion,2022,https://boxd.it/ikXW,2.5
2022-06-03,eXistenZ,1999,https://boxd.it/27Ni,4
2022-06-03,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,3.5
2022-06-06,Repo Man,1984,https://boxd.it/1Plg,3.5
2022-06-07,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4.5
2022-06-07,Knowing,2009,https://boxd.it/1Pmy,3
2022-06-07,War of the Worlds,2005,https://boxd.it/2bde,3
2022-06-08,The Grudge,2019,https://boxd.it/gE0Q,2
2022-06-10,Cheaper by the Dozen,2003,https://boxd.it/1USa,3
2022-06-11,The Brood,1979,https://boxd.it/1ovS,4
2022-06-15,Clue,1985,https://boxd.it/1MDQ,3.5
2022-06-17,The Last Temptation of Christ,1988,https://boxd.it/1ULe,4
2022-06-20,City Lights,1931,https://boxd.it/29ki,4.5
2022-06-20,The Greatest Showman,2017,https://boxd.it/acjI,3
2022-06-21,Red Riding Hood,2011,https://boxd.it/Fle,2.5
2022-06-21,Lightyear,2022,https://boxd.it/qV1G,3
2022-06-23,Obi-Wan Kenobi,2022,https://boxd.it/yLBA,2.5
2022-06-24,A Million Ways to Die in the West,2014,https://boxd.it/5H9k,2
2022-06-27,Your Honor,2020,https://boxd.it/sBBe,2.5
2022-06-27,Unbelievable,2019,https://boxd.it/noio,4
2022-06-27,The Undoing,2020,https://boxd.it/rlRo,3.5
2022-06-28,The Purge,2013,https://boxd.it/4Xg0,2.5
2022-06-28,The Purge: Anarchy,2014,https://boxd.it/71zk,2.5
2022-06-28,The Purge: Election Year,2016,https://boxd.it/ae5I,2.5
2022-06-29,The Black Phone,2021,https://boxd.it/sqFE,3
2022-06-30,Death to 2021,2021,https://boxd.it/yj28,3
2022-06-30,Blind Chance,1987,https://boxd.it/2b4G,3.5
2022-07-04,Heat,1995,https://boxd.it/2bg8,4
2022-07-08,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3.5
2022-07-10,Solaris,2002,https://boxd.it/27qS,3.5
2022-07-11,Taste of Cherry,1997,https://boxd.it/1m8W,4
2022-07-11,Being James Bond,2021,https://boxd.it/wMWA,3
2022-07-16,Amores Perros,2000,https://boxd.it/2bfu,4
2022-07-16,Ring,1998,https://boxd.it/26tw,3.5
2022-07-19,The Decameron,1971,https://boxd.it/1fdq,3.5
2022-07-20,Alphaville,1965,https://boxd.it/20AG,4.5
2022-07-22,Ju-on: The Final Curse,2015,https://boxd.it/bFR2,2
2022-07-23,Exam,2009,https://boxd.it/1mn8,2.5
2022-07-23,Adrift,2017,https://boxd.it/fVci,2.5
2022-07-25,Super 8,2011,https://boxd.it/dVI,3
2022-07-31,Marley & Me,2008,https://boxd.it/1Ola,2.5
2022-08-04,Touki Bouki,1973,https://boxd.it/2H44,3
2022-08-08,Prey,2022,https://boxd.it/sNBU,3.5
2022-08-08,Ms. Marvel,2022,https://boxd.it/ANCY,3
2022-08-10,Five Easy Pieces,1970,https://boxd.it/1tww,4
2022-08-10,27 Dresses,2008,https://boxd.it/21x4,2.5
2022-08-10,Bride Wars,2009,https://boxd.it/1W3I,2.5
2022-08-10,An Officer and a Gentleman,1982,https://boxd.it/26xS,3.5
2022-08-12,Anatomy of a Murder,1959,https://boxd.it/2baa,4.5
2022-08-12,Sense8: Happy F*cking New Year,2016,https://boxd.it/rP4w,4
2022-08-12,Sense8: Amor Vincit Omnia,2018,https://boxd.it/rP4Q,3.5
2022-08-13,Possessor,2020,https://boxd.it/fsJW,4
2022-08-13,Nope,2022,https://boxd.it/sDCe,4
2022-08-19,Spinning Man,2018,https://boxd.it/gmAc,2.5
2022-08-22,Diabolique,1955,https://boxd.it/29we,4
2022-08-23,The Twilight Saga: Eclipse,2010,https://boxd.it/1ytW,2
2022-08-23,Twilight,2008,https://boxd.it/1Zui,2.5
2022-08-23,The Gray Man,2022,https://boxd.it/rb7q,3
2022-08-24,Saw V,2008,https://boxd.it/1SMa,2
2022-08-30,Ricky Gervais: Humanity,2018,https://boxd.it/ipiO,4
2022-08-30,The Interview,2014,https://boxd.it/6KQ4,3
2022-08-30,The Monuments Men,2014,https://boxd.it/4OxQ,2.5
2022-08-30,Brain Drain,2013,https://boxd.it/726S,1
2022-08-30,Attack the Block,2011,https://boxd.it/hFO,3
2022-08-30,Women Vs Men,2011,https://boxd.it/kmU,2
2022-08-30,Men Vs Women,2010,https://boxd.it/q8Y,2.5
2022-08-30,The Cosmos on the Commode,2008,https://boxd.it/1yaK,2
2022-08-30,That's Life,1998,https://boxd.it/164k,3.5
2022-08-30,"The Rich, the Pauper and the Butler",2014,https://boxd.it/9X5w,2.5
2022-08-30,Inkheart,2008,https://boxd.it/26XG,2.5
2022-08-30,7 and 8,2007,https://boxd.it/J6M,3
2022-08-30,Eragon,2006,https://boxd.it/26Fs,2
2022-08-30,The Devil Wears Prada,2006,https://boxd.it/2awE,3
2022-08-30,The Chorus,2004,https://boxd.it/22X8,3.5
2022-08-30,The Mummy: Tomb of the Dragon Emperor,2008,https://boxd.it/28ci,2
2022-08-30,Lucky and Zorba,1998,https://boxd.it/EGK,4
2022-08-30,Sister Act,1992,https://boxd.it/27EA,3
2022-08-30,The Jungle Book,1967,https://boxd.it/1YY2,3.5
2022-09-02,TÁR,2022,https://boxd.it/uNIA,3.5
2022-09-02,"BARDO, False Chronicle of a Handful of Truths",2022,https://boxd.it/pAgy,4.5
2022-09-02,Crash,1996,https://boxd.it/29n2,4
2022-09-04,Godzilla,1954,https://boxd.it/28kc,3.5
2022-09-05,Poltergeist,1982,https://boxd.it/2a0o,4
2022-09-05,X,2022,https://boxd.it/sxVa,3.5
2022-09-05,Ricky Gervais: SuperNature,2022,https://boxd.it/AKvK,3.5
2022-09-05,Pearl,2022,https://boxd.it/zPbe,4
2022-09-06,Don't Worry Darling,2022,https://boxd.it/mViu,2.5
2022-09-06,Love Life,2022,https://boxd.it/yXzm,3.5
2022-09-07,Valerie and Her Week of Wonders,1970,https://boxd.it/NsC,4.5
2022-09-10,WHAT DID JACK DO?,2017,https://boxd.it/jcWe,3.5
2022-09-13,Pistol,2022,https://boxd.it/Ay6o,4
2022-09-21,The Magic Flute,1975,https://boxd.it/QUa,3.5
2022-09-21,The Sacrament,2013,https://boxd.it/6iEY,3
2022-09-24,Y Tu Mamá También,2001,https://boxd.it/28QM,4
2022-09-25,Avatar,2009,https://boxd.it/1Efm,4
2022-09-30,The Innkeepers,2011,https://boxd.it/kpu,3.5
2022-10-01,Kick-Ass,2010,https://boxd.it/1zaQ,4.5
2022-10-02,In Bruges,2008,https://boxd.it/20n8,4.5
2022-10-03,Roman Holiday,1953,https://boxd.it/29zW,3.5
2022-10-04,You're Next,2011,https://boxd.it/2WWK,3
2022-10-08,The Vanishing,1988,https://boxd.it/1ZTW,4.5
2022-10-08,Demons,1985,https://boxd.it/1OTQ,4
2022-10-09,Werewolf by Night,2022,https://boxd.it/xMrO,2.5
2022-10-12,Son of the White Mare,1981,https://boxd.it/10f2,4
2022-10-15,Halloween Ends,2022,https://boxd.it/mO8M,2
2022-10-23,Repulsion,1965,https://boxd.it/1TKu,4
2022-10-24,Terrifier,2016,https://boxd.it/eRzg,2.5
2022-10-25,Snatch,2000,https://boxd.it/2b7U,3.5
2022-10-29,Lot 36,2022,https://boxd.it/Dk7I,3
2022-11-01,Pierrot le Fou,1965,https://boxd.it/26j2,4
2022-11-02,Graveyard Rats,2022,https://boxd.it/DkfM,3.5
2022-11-02,The Water,2022,https://boxd.it/zirS,4
2022-11-07,Cure,1997,https://boxd.it/1blA,4
2022-11-09,La Notte,1961,https://boxd.it/10iU,4.5
2022-11-11,The Autopsy,2022,https://boxd.it/Dkgg,4
2022-11-13,The Outside,2022,https://boxd.it/DkgA,3
2022-11-14,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,3.5
2022-11-18,Donkey Skin,1970,https://boxd.it/22V2,3
2022-11-19,Pickman's Model,2022,https://boxd.it/DkgU,2.5
2022-11-21,Disenchanted,2022,https://boxd.it/bg9E,2.5
